# This taxonomy was built from Wikidata to get synonyms and translations for country names, 2-letter and 3-letter country codes, and official languages
# Some changes were then made manually, in particular to add missing languages, change the order of languages (which was not retrieved from wikidata)
# and in some special cases to change the country code (in particular GB to UK) and the main country name (United States of America to United States)
#
# Changes:
#
#1. Algeria, add French as 2nd language.
#< language_codes:en:ar
#---
#> language_codes:en:ar,fr
#
#
#2. Andorra: add Spanish, French and Portuguese
#< language_codes:en:ca
#---
#> language_codes:en:ca,es,fr,pt
#
#3. Belgium: change order of languages, put Dutch first
#< languages:en:nl,fr,de
#---
#> language_codes:en:nl,fr,de
#
#4. Bermuda: add English (no languages listed)
#
#5. British Virgin Islands: add English (no languages listed)
#
#6. Remove Brittany from country list
#
#7. Canada, put English first
#< language_codes:en:fr,en
#---
#> language_codes:en:en,fr
#
#8. Cyprus, add Greek and put it first:
#< language_codes:en:tr,Q9129
#---
#> language_codes:en:el,tr
#
#9. European Union: put English first
#< language_codes:en:es,fi,fr,en,de,pt,it,hr,nl,ro,bg,pl,sv,da,cs,sk,sl,hu,et,lv,lt,Q9129,ga,mt
#---
#> language_codes:en:en,es,fi,fr,de,pt,it,hr,nl,ro,bg,pl,sv,da,cs,sk,sl,hu,et,lv,lt,el,ga,mt
#
#10.  French Polynesia, add French (no language listed)
#
#11. Hong Kong, put Chinese first.
#< language_codes:en:en,zh
#---
#> language_codes:en:zh,en
#
#12. Israel, put Hebrew first, add Russian and English
#< language_codes:en:ar,he
#---
#> language_codes:en:he,ar,ru,en
#
#13. Jersey, put English first
#< language_codes:en:fr,en
#---
#> language_codes:en:en,fr
#
#14. Luxemburg, add English
#< language_codes:en:fr,de,lb
#---
#> language_codes:en:fr,de,lb,en
#
#15. Madagascar, add French and Malgache
#language_codes:en:fr,mg (edited)
#
#16. Mauritius, add French and English
#language_codes:en:fr,en
#
#17. Moldova - remove mo, add ro
#< language_codes:en:mo
#---
#> language_codes:en:ro
#
#18. Morroco, put Arabic first
#< language_codes:en:es,ar,fr,Q25448
#---
#> language_codes:en:ar,fr,es
#
#19. removed "NATO" as a country 
#
#20. New  Caledonia, add French
#
#21. Palestinian territories : add "ps" as synonym, Arabic as language
#
#22. Rwanda, put English first
#< language_codes:en:fr,en,rw
#---
#> language_codes:en:en,fr,rw
#
#23. remove Scotland as a country
#
#24. Singapore, add Chinese
#< language_codes:en:en,ta,Q727694,ms
#---
#> language_codes:en:en,ta,zh,ms
#
#25. South Africa: put English first
#< language_codes:en:zu,xh,af,en,ve,Q33890,ss,tn,ts,st,nr
#---
#> language_codes:en:en,zu,xh,af,ve,ss,tn,ts,st,nr
#
#26. State of Palestine, Palestine, PS, PSE with country code PS
#
#27. Switzerland: put German first
#< language_codes:en:fr,de,it
#---
#> language_codes:en:de,fr,it
#
#28. United Kingdom, make the country code UK instead of GB.
#< country_code_2:en:GB
#---
#> country_code_2:en:UK
#> official_country_code_2:en:GB
#
#29. US : make "United States" the main name instead of "United States of America" 
#< en:United States of America, USA, America, the States, U.S., U.S.A., United St
#ates, US, :flag-us:, US, USA
#---
#> en:United States, United States of America, USA, America, the States, U.S., U.
#S.A., United States, US, :flag-us:, US, USA
#
#30. Vatican: put Italian first
#< language_codes:en:la,it
#---
#> language_codes:en:it,la

# Added Kosovo

bo: ཨོ་མན།
bpy: ওমান
br: Oman
bs: Oman
bug: Oman
bxr: Оман
ca: Oman
ce: Оман
ceb: Oman
ckb: عومان
crh: Oman
cs: Omán
csb: Òman
cv: Оман
cy: Oman
da: Oman
de: Oman
diq: Uman
dsb: Oman
dv: ޢުމާން
el: Ομάν
en-ca:Oman
en-gb:Oman
eo: Omano
es: Omán, Sultanía de Omán
et: Omaan
eu: Oman
ext: Omán
fa: عمان
fi: Oman
fiu-vro:Omaan
fr: Oman, Sultanat d'Oman
frp: Oman
fy: Oman
ga: Óman
gag: Oman
gd: Omàn
gl: Omán - عُمان
gn: Omã
gu: ઓમાન
gv: Yn Omaan
hak: Â-man
he: עומאן
hi: ओमान
hif: Oman
hr: Oman
hsb: Oman
ht: Omàn
hu: Omán
hy: Օման
ia: Oman
id: Oman
ie: Oman
ilo: Oman
io: Oman
is: Óman
it: Oman
ja: オマーン
jv: Oman
ka: ომანი
kbd: Оман
kk: Оман
kl: Oman
kn: ಒಮಾನ್
ko: 오만
ku: Oman
kv: Оман
kw: Oman
la: Omania
lb: Oman
lez: Оман
li: Omaan
lij: Òman
lmo: Oman
ln: Oman
lt: Omanas
lv: Omāna
mg: Omàna
mk: Оман
ml: ഒമാൻ
mn: Оман
mr: ओमान
ms: Oman
my: အိုမန်နိုင်ငံ
na: Oman
nah: Omān
nb: Oman
nds: Oman
new: ओमान
nl: Oman
nn: Oman
nov: Oman
nv: Omą́ą́
oc: Oman
or: ଓମାନ
os: Оман
pa: ਓਮਾਨ
pam: Oman
pih: Omaan
pl: Oman
pms: Oman
pnb: عمان
ps: عمان
pt: Omã
qu: Uman
ro: Oman
ru: Оман
rw: Omani
sa: ओमान
sah: Оман
scn: Uman
sco: Oman
se: Oman
sh: Oman
si: ඕමානය
simple: Oman
sk: Omán
sl: Oman
so: Cumaan
sq: Omani
sr: Оман
sr-ec:Оман
sr-el:Oman
ss: IMani
su: Oman
sv: Oman
sw: Omani
szl: Uůmůn
ta: ஓமான்
te: ఒమన్
tg: Оман
th: ประเทศโอมาน
tk: Oman
tl: Oman
tr: Umman
tt: Оман
udm: Оман
ug: ئومان
uk: Оман
ur: سلطنت عمان
uz: Oman
vi: Oman
vo: Lomän
war: Oman
wo: Omaan
wuu: 阿曼
xal: Оманин Нутг
yi: אמאן
yo: Oman
zea: Omaan
zh: 阿曼
zh-cn:阿曼
zh-hans:阿曼
zh-hant:阿曼
zh-min-nan:Oman
zh-yue:阿曼
country_code_2:en: OM
country_code_3:en: OMN
language_codes:en: ar

en: Pakistan, PK, PAK
ace: Pakistan
af: Pakistan
als: Pakistan
am: ፓኪስታን
an: Pakistán
ang: Pacistan
ar: باكستان
arc: ܦܐܩܣܛܐܢ
arz: باكستان
as: পাকিস্তান
ast: Paquistán
az: Pakistan
ba: Пакистан
bar: Pakistan
bat-smg:Pakėstans
bcl: Pakistan
be: Пакістан
be-tarask:Пакістан
be-x-old:Пакістан
bg: Пакистан
bh: पाकिस्तान
bjn: Pakistan
bn: পাকিস্তান
bo: པ་ཀི་སི་ཐན
bpy: পাকিস্তান
br: Pakistan
bs: Pakistan
bug: Pakistan
bxr: Пакистан
ca: Pakistan
cbk-zam:Pakistan
ce: Пакистан
ceb: Pakistan
ckb: پاکستان
crh: Pakistan
cs: Pákistán
csb: Pakistan
cv: Пакистан
cy: Pakistan
da: Pakistan
de: Pakistan
de-ch:Pakistan
diq: Pakıstan
dsb: Pakistan
dv: ޕާކިސްތާން
el: Πακιστάν
en-ca:Pakistan
en-gb:Pakistan
eo: Pakistano
es: Pakistán, República Islámica del Pakistán
et: Pakistan
eu: Pakistan
ext: Paquistán
fa: پاکستان
fi: Pakistan
fiu-vro:Pakistan
fo: Pakistan
fr: Pakistan, République islamique du Pakistan
frp: Paquistan
fy: Pakistan
ga: An Phacastáin
gag: Pakistan
gan: 巴基斯坦
gd: Pagastàn
gl: Paquistán - پاکستان
gn: Pakistán
gu: પાકિસ્તાન
gv: Yn Phakistaan
ha: Pakistan
hak: Pâ-kî-sṳ̂-thán
haw: Pakitana
he: פקיסטן
hi: पाकिस्तान
hif: Pakistan
hr: Pakistan
hsb: Pakistan
ht: Pakistan
hu: Pakisztán
hy: Պակիստան
ia: Pakistan
id: Pakistan
ie: Pakistan
ilo: Pakistan
io: Pakistan
is: Pakistan
it: Pakistan
iu: ᐸᑭᔅᑕᓐ
ja: パキスタン
jbo: kisygu'e
jv: Pakistan
ka: პაკისტანი
kab: Pakistan
kbd: Пакистэн
ki: Pakistan
kk: Пәкістан
kl: Pakistan
km: ប៉ាគីស្ថាន
kn: ಪಾಕಿಸ್ತಾನ
ko: 파키스탄
ks: پاکِستان
ku: Pakistan
kv: Пакистан
kw: Pakistan
ky: Пакистан
la: Pakistania
lb: Pakistan
lez: Пакистан
li: Pakistan
lij: Pakistan
lmo: Pakistan
ln: Pakistáni
lt: Pakistanas
lv: Pakistāna
mdf: Пакистан
mhr: Пакистан
mi: Pakitāne
mk: Пакистан
ml: പാകിസ്താൻ
mn: Пакистан
mr: पाकिस्तान
ms: Pakistan
mt: Pakistan
my: ပါကစ္စတန်နိုင်ငံ
na: Pakistan
nah: Paquistan
nan: Pakistan, Pa-ki-su-thàn, Pa-ki-su-thán
nap: Pakistan
nb: Pakistan
nds: Pakistan
nds-nl:Pakistan
ne: पाकिस्तान
nl: Pakistan
nn: Pakistan
nov: Pakistan
nv: Eʼeʼaahjí Naakaii Dootłʼizhí Bikéyah
oc: Paquistan
or: ପାକିସ୍ଥାନ
os: Пакистан
pa: ਪਾਕਿਸਤਾਨ
pam: Pakistan
pap: Pakistan
pih: Pakistaan
pl: Pakistan
pms: Pakistan
pnb: پاکستان
ps: پاکستان
pt: Paquistão
pt-br:Paquistão
qu: Pakistan
rmy: Pakistan
ro: Pakistan
roa-rup:Pakistan
roa-tara:Pakistan
ru: Пакистан
rue: Пакістан
rw: Pakisitani
sa: पाकिस्तानम्
sah: Пакистан
scn: Pakistan
sco: Pakistan
sd: پاڪستان
se: Pakistan
sh: Pakistan
si: පාකිස්ථානය
simple: Pakistan
sk: Pakistan
sl: Pakistan
so: Bakistaan
sq: Pakistani
sr: Пакистан
sr-ec:Пакистан
sr-el:Pakistan
srn: Pakistan
ss: IPhakhistani
stq: Pakistan
su: Pakistan
sv: Pakistan
sw: Pakistan
szl: Pakistan
ta: பாக்கித்தான்
te: పాకిస్తాన్
tg: Покистон
th: ประเทศปากีสถาน
tk: Päkistan
tl: Pakistan
tr: Pakistan
tt: Пакьстан
udm: Пакистан
ug: پاكىستان
uk: Пакистан
ur: پاکستان
uz: Pokiston
vec: Pakistan
vi: Pakistan
vo: Pakistän
wa: Pakistan
war: Pakistan
wo: Pakistaan
wuu: 巴基斯坦
xal: Сарта Паксин Орн
xmf: პაკისტანი
yi: פאקיסטאן
yo: Pakístàn
yue: 巴基斯坦
zea: Pakistan
zh: 巴基斯坦
zh-classical:巴基斯坦
zh-cn:巴基斯坦
zh-hans:巴基斯坦
zh-hant:巴基斯坦
zh-min-nan:Pakistan
zh-yue:巴基斯坦
zu: IPakistani
country_code_2:en: PK
country_code_3:en: PAK
language_codes:en: ur,en

en: Palau, Republic of Palau, Belau, Pelew, PW, PLW
ace: Palau
af: Palau
als: Palau
am: ፐላው
an: Palau
ar: بالاو
arz: بالاو
ast: Paláu
az: Palau
ba: Палау
bar: Palau
bat-smg:Palau
bcl: Palau
be: Палау
be-x-old:Палаў
bg: Палау
bjn: Palau
bn: পালাউ
bo: པ་ལའུ།
bpy: পালাউ
br: Palau
bs: Palau
bxr: Палау
ca: República de Palau
ce: Палау
ceb: Palau
ckb: پالاو
crh: Palau
cs: Palau
cv: Палау
cy: Palau
da: Palau
de: Palau
de-ch:Palau
diq: Palau
dv: ޕަލާއޫ
el: Παλάου
en-ca:Palau
en-gb:Palau
eo: Palaŭo
es: Palau
et: Belau
eu: Palau
ext: Palau
fa: پالائو
fi: Palau
fiu-vro:Belau
fo: Palau
fr: Palaos
frp: Palaos
fy: Palau
ga: Palau
gd: Palau
gl: Palau - Belau
gv: Palau
he: פלאו
hif: Palau
hr: Palau
ht: Palao
hu: Palau
hy: Պալաու
id: Palau
ilo: Palau
io: Palau
is: Palá
it: Palau
ja: パラオ
jv: Palau
ka: პალაუ
kk: Палау Республикасы
km: ប៉ាឡាវ
kn: ಪಲಾವು
ko: 팔라우
ksh: Palau
ku: Palau
kw: Palau
la: Belavia
lb: Palau
li: Palau
lij: Palau
lmo: Palau
lt: Palau
lv: Palau
mg: Palao
mk: Палау
ml: പലാവു
mn: Палау
mr: पलाउ
mrj: Палау
ms: Palau
my: ပလောင်းနိုင်ငံ
nah: Palaos
nb: Palau
nds: Palau
nl: Palau
nn: Palau
nov: Palau
oc: Belau
or: ପଲାଓ
os: Палау
pa: ਪਲਾਊ
pam: Palau
pap: Palau
pih: Palau
pl: Palau
pms: Palau
pnb: پالاو
pt: Palau
pt-br:Palau
qu: Palaw
rm: Palau
ro: Palau
ru: Палау
rw: Palawu
sah: Палау
scn: Palau
sco: Palau
se: Palau
sh: Palau
simple: Palau
sk: Palau
sl: Palau
sm: Palau
so: Balau
sq: Palau
sr: Палау
su: Palau
sv: Palau
sw: Palau
szl: Palau
ta: பலாவு
tg: Палау
th: ประเทศปาเลา
tl: Palaw
tr: Palau
tt: Палау
ug: پالاۋ
uk: Республіка Палау
ur: پلاؤ
uz: Palau
vi: Palau
vo: Palauvuäns
war: Palau
wo: Palau
xal: Паламудин Орн
yo: Páláù
yue: 帛琉
zea: Palau
zh: 帛琉
zh-min-nan:Palau
zh-yue:帛琉
country_code_2:en: PW
country_code_3:en: PLW
language_codes:en: en

en: Palestinian territories, Palestine, ps
af: Palestynse Grondgebiede
ang: Palestiniscan Landscipas
ar: الأراضي الفلسطينية
ca: Territoris Palestins
cy: Tiriogaethau Palesteinaidd
de: Palästinensische Autonomiegebiete
de-ch:Palästinensische Autonomiegebiete
en-ca:Palestinian territories
en-gb:Palestinian territories
es: Territorios Palestinos
fa: سرزمین های فلسطین
fr: Territoires palestiniens
gd: Palastain
he: יהודה והשומרון וחבל עזה
hu: Palesztina
is: Heimastjórnarsvæði Palestínumanna
it: Territori palestinesi
ka: პალესტინის ტერიტორიები
ko: 팔레스타인 영토
la: Territoria Palaestinensia
mk: Палестина
nb: De palestinske territoriene
nl: Palestijnse Gebieden
pt: Territórios palestinianos
pt-br:Territórios palestinianos
ru: палестинские территории
simple: Palestinian territories
sk: Palestínske okupované územia
ur: فلسطینی علاقہ جات
yo: Àwọn Agbègbè ilẹ̀ Palẹstínì
zh: 巴勒斯坦领土
language_codes:en: ar

en: Panama, Republic of Panama, PA, PAN
ace: Panama
af: Panama
als: Panama
am: ፓናማ
an: Panamá
ar: بنما
arz: باناما
ast: Panamá
ay: Panama
az: Panama
ba: Панама
bat-smg:Panama
bcl: Panama
be: Панама
be-tarask:Панама
be-x-old:Панама
bg: Панама
bm: Panama
bn: পানামা
bo: པ་ན་མ།
bpy: পানামা
br: Panamá
bs: Panama
bxr: Панама
ca: Panamà
ce: Панама
ceb: Panama
ckb: پەنەما
crh: Panama
cs: Panama
cv: Панама
cy: Panama
da: Panama
de: Panama
de-ch:Panama
diq: Panama
dsb: Panama
dv: ޕެނަމާ
ee: Panama
el: Παναμάς
en-ca:Panama
en-gb:Panama
eo: Panamo
es: Panamá, República de Panamá
et: Panama
eu: Panama
ext: Panamá
fa: پاناما
fi: Panama
fiu-vro:Panama
fo: Panama
fr: Panama
frp: Panama
frr: Panama
fy: Panama
ga: Panama
gag: Panama
gd: Panama
gl: Panamá
gn: Panama
gsw: Panama
gu: પનામા
gv: Yn Phanamaa
hak: Pâ-nâ-mâ
haw: Panamā
he: פנמה
hi: पनामा
hif: Panama
hr: Panama
hsb: Panama
ht: Panama
hu: Panama
hy: Պանամա
ia: Panama
id: Panama
ie: Panamá
ilo: Panama
io: Panama
is: Panama
it: Panamá
ja: パナマ, パナマ共和国
jbo: panamas
jv: Panama
ka: პანამა
ki: Panama
kk: Панама
kn: ಪನಾಮಾ
ko: 파나마
ku: Panama
kv: Панама
kw: Panama
la: Panama
lad: Panama
lb: Panama
li: Panama
lij: Panamá
lmo: Panama
ln: Panama
lt: Panama
lv: Panama
mg: Panama
mhr: Панама
mk: Панама
ml: പനാമ
mn: Панам
mr: पनामा
mrj: Панама
ms: Panama
mt: Panama
my: ပနားမားနိုင်ငံ
nah: Panama
nb: Panama, Republikken Panama
nds: Panama
ne: पानामा
new: पनामा
nl: Panama
nn: Panama
nov: Panama
nrm: Panama
oc: Panamà
or: ପାନାମା
os: Панамæ
pa: ਪਨਾਮਾ
pam: Panama
pap: Panama
pih: Panama
pl: Panama
pms: Panamà
pnb: پانامہ
ps: پاناما
pt: Panamá
pt-br:Panamá
qu: Panama
ro: Panama
ru: Панама
rw: Panama
sa: पानामा
sah: Панама
scn: Panamà
sco: Panama
se: Panama
sh: Panama
simple: Panama
sk: Panama
sl: Panama
so: Banama
sq: Panamaja
sr: Панама
sr-ec:Панама
sr-el:Panama
ss: IPhanama
stq: Panama
su: Panama
sv: Panama
sw: Panama
szl: Panama
ta: பனாமா
te: పనామా
tg: Панама
th: ประเทศปานามา
tl: Panama
tpi: Panama
tr: Panama
tt: Панама
ug: پاناما
uk: Панама
ur: پاناما
uz: Panama
vec: Pànama
vi: Panama
vo: Panamän
war: Panamá
wo: Panamaa
wuu: 巴拿马
xal: Панамудин Орн
yi: פאנאמא
yo: Panamá
yue: 巴拿馬
zea: Panama
zh: 巴拿马
zh-classical:巴拿馬
zh-cn:巴拿马
zh-hans:巴拿马
zh-hant:巴拿馬
zh-hk:巴拿馬
zh-min-nan:Panamá
zh-mo:巴拿馬
zh-my:巴拿马
zh-sg:巴拿马
zh-tw:巴拿馬
zh-yue:巴拿馬
zu: Panama
country_code_2:en: PA
country_code_3:en: PAN
language_codes:en:

en: Papua New Guinea, Independent State of Papua New Guinea, PG, PNG
ace: Papua New Guinea
af: Papoea-Nieu-Guinee
als: Papua-Neuguinea
am: ፓፑዋ ኒው ጊኒ
an: Papua y Nueva Guinea
ar: بابوا غينيا الجديدة
arz: بابوا نيو جينيا
ast: Papúa Nueva Guinea
az: Papua-Yeni Qvineya
ba: Папуа — Яңы Гвинея
bar: Papua-Neuguinea
bat-smg:Papua Naujuojė Gvėniejė
bcl: Papua Bagong Guineya
be: Папуа — Новая Гвінея
be-tarask:Папуа-Новая Гвінэя, Папуа-Новая Ґвінэя
be-x-old:Папуа-Новая Гвінэя
bg: Папуа Нова Гвинея
bi: Papua New Guinea
bn: পাপুয়া নিউ গিনি
bo: པ་པུ་འ་ནིའུ་གི་ནེ།
bpy: পাপুয়া নিউগিনি
br: Papoua Ginea-Nevez
bs: Papua Nova Gvineja
bxr: Папуа-Шэнэ Гвинея
ca: Papua Nova Guinea
ce: Папуа — Керла Гвине
ceb: Papua New Guinea
ckb: پاپوا گینێی نوێ
crh: Papua Yañı Gvineya
cs: Papua-Nová Guinea
cu: Папоуа · Нова Гвинєꙗ
cy: Papua Guinea Newydd
da: Papua Ny Guinea
de: Papua-Neuguinea
de-ch:Papua-Neuguinea
diq: Papua Gineyaya Newiye, Papua Gineya Newiye
dsb: Papua-Neuguinea
dv: ޕަޕުއާ ނިއު ގިނީ
el: Παπούα Νέα Γουινέα
en-ca:Papua New Guinea
en-gb:Papua New Guinea
eo: Papuo-Nov-Gvineo
es: Papua Nueva Guinea, Estado Independiente de Papúa Nueva Guinea
et: Paapua Uus-Guinea
eu: Papua Ginea Berria
ext: Papua Nueva Guinea
fa: پاپوآ گینه نو
fi: Papua-Uusi-Guinea
fiu-vro:Paapua Vahtsõnõ Ginea
fo: Papua Nýguinea
fr: Papouasie-Nouvelle-Guinée
frp: Papoasie-Novèla-Guinê
fy: Papoea Nij-Guinea
ga: Nua-Ghuine Phapua
gd: Gini Nuadh Phaputhach
gl: Papúa Nova Guinea
gsw: Papua-Neuguinea
gv: Papooey Guinea Noa
hak: Pâ-pu-â Néu-kí-nui-â
he: פפואה גינאה החדשה
hi: पापुआ न्यू गिनी
hif: Papua New Guinea
hr: Papua Nova Gvineja
hsb: Papuwa-Nowa Gineja
ht: Papwazi-Nouvèl-Gine
hu: Pápua Új-Guinea
hy: Պապուա Նոր Գվինեա
ia: Papua Nove Guinea
id: Papua Nugini
ilo: Papua Baro a Guinea
io: Papua-Nova-Guinea
is: Papúa Nýja-Gínea
it: Papua Nuova Guinea
ja: パプアニューギニア
jv: Papua Nugini
ka: პაპუა-ახალი გვინეა
kk: Папуа Жаңа Гвинея, Папуа — Жаңа Гвинея, Папуа, Папуа-Ниугини
kn: ಪಾಪುಅ ನ್ಯೂ ಗಿನಿ
ko: 파푸아 뉴기니
ku: Papua Gîneya Nû
ky: Папуа-Жаӊы-Гвинея.
la: Papua Nova Guinea
lb: Papua-Neiguinea
li: Papoea-Nui-Guinea
lij: Papua Neuva Guinea
lmo: Papua Növa Guinea
lo: ປະເທດປາປົວຊີນູແວນກີເນ
lt: Papua Naujoji Gvinėja
lv: Papua-Jaungvineja
mg: Papoa Ginea Vao
mi: Papua Nūkini
min: Papua Nugini
mk: Папуа Нова Гвинеја
ml: പാപുവ ന്യൂ ഗിനിയ
mr: पापुआ न्यू गिनी
mrj: Папуа — У Гвиней
ms: Papua New Guinea
mt: Papwa Gwinea l-Ġdida
my: ပါပူအာနယူးဂီနီနိုင်ငံ
na: Papua New Guinea
nah: Papua Yancuīc Guinea
nan: Papua Sin Guinea, Papua New Guinea
nb: Papua Ny-Guinea
nds: Papua-Niegguinea
nl: Papoea-Nieuw-Guinea
nn: Papua Ny-Guinea
nv: Páápowa Bigíní Ániidí
oc: Papoa-Nòva Guinèa
os: Папуæ — Ног Гвиней
pa: ਪਾਪੂਆ ਨਿਊ ਗਿਨੀ
pam: Papua New Guinea
pih: Papua Nyuu Gini
pl: Papua-Nowa Gwinea
pms: Papua Neuva Guinea
pnb: پاپوانیوگنی
pt: Papua-Nova Guiné
pt-br:Papua-Nova Guiné
qu: Papwa Ñukini
ro: Papua Noua Guinee
ru: Папуа — Новая Гвинея
rw: Papuwa Nuveli Gineya
sa: पपुवा न्यू गिनी
sah: Папуа Саҥа Гуинея
sco: Papua New Guinea
se: Papua-Ođđa-Guinea
sg: Papû Finî Ginëe
sgs: Papua Naujuojė Gvėniejė, Papua Naujuoji Gvinėjė, Papua Naujuojė Gvinėjė
sh: Papua Nova Gvineja
simple: Papua New Guinea
sk: Papua-Nová Guinea
sl: Papua Nova Gvineja
sm: Papua
sq: Papua Guinea e Re
sr: Папуа Нова Гвинеја
sr-ec:Папуа Нова Гвинеја
sr-el:Papua Nova Gvineja
su: Papua Nugini
sv: Papua Nya Guinea
sw: Papua Guinea Mpya
szl: Papua-Nowo Gwinyjo
ta: பப்புவா நியூ கினி
th: ประเทศปาปัวนิวกินี
tl: Papua Bagong Ginea
tpi: Papua Niugini
tr: Papua Yeni Gine
tt: Папуа — Яңа Гвинея
ug: پاپۇئا يېڭى گۋىنېيە
uk: Папуа Нова Гвінея
ur: پاپوا نیو گنی
uz: Papua Yangi Gvineya
vec: Papua Nova Guinea
vi: Papua New Guinea
vo: Papuveän Nula-Gineyän
vro: Paapua Vahtsõnõ Ginea
war: Papua New Guinea
wo: Papuwaasi-Gine-Gu-Bees
xal: Папуһасин болн Шин Гвинемудин Орн
yo: Papua Guinea Titun
zh: 巴布亚新几内亚
zh-min-nan:Papua Sin Guinea
zh-yue:巴布亞新畿內亞
country_code_2:en: PG
country_code_3:en: PNG
language_codes:en: en,ho

en: Paraguay, Republic of Paraguay, PY, PRY
ace: Paraguay
af: Paraguay
als: Paraguay
am: ፓራጓይ
an: Paraguai
ang: Paraguay
ar: باراغواي
arz: باراجواى
ast: Paraguái
ay: Parawayi
az: Paraqvay
ba: Парагвай
bar: Paraguay
bat-smg:Paragvajos
bcl: Paraguay
be: Парагвай
be-x-old:Парагвай
bg: Парагвай
bi: Paraguay
bn: প্যারাগুয়ে
bo: པ་ར་གུ་ཡེ།
bpy: পারাগুয়ে
br: Paraguay
bs: Paragvaj
ca: Paraguai
ce: Парагвай
ceb: Paraguay
ckb: پاراگوای
co: Paraguay
crh: Paragvay
cs: Paraguay
cv: Парагвай
cy: Paraguay
da: Paraguay
de: Paraguay
diq: Paraguay
dsb: Paraguay
dv: ޕެރަގުއޭ
dz: Paraguay
ee: Paraguay
el: Παραγουάη
en-ca:Paraguay
en-gb:Paraguay
eo: Paragvajo
es: Paraguay, República del Paraguay
et: Paraguay
eu: Paraguai
ext: Paraguai
fa: پاراگوئه
fi: Paraguay
fiu-vro:Paraguay
fo: Paraguei
fr: Paraguay
frp: Paragoayi
frr: Paraguay
fy: Paraguay
ga: Paragua
gag: Paragvay
gd: Paraguaidh
gl: Paraguai
gn: Paraguái
gv: Yn Pharaguay
hak: Pâ-lâ-kûi
he: פרגוואי
hi: पैराग्वे
hif: Paraguay
hr: Paragvaj
hsb: Paraguay
ht: Paragwe
hu: Paraguay
hy: Պարագվայ
ia: Paraguay
id: Paraguay
ie: Paraguay
ilo: Paraguay
io: Paraguay
is: Paragvæ
it: Paraguay
ja: パラグアイ
jbo: paraguais
jv: Paraguay
ka: პარაგვაი
kk: Парагвай
kl: Paraguay
kn: ಪೆರಗ್ವೆ
ko: 파라과이
ku: Paraguay
kw: Paragway
la: Paraquaria
lad: Paraguay
lb: Paraguay
lez: Парагвай
li: Paraguay
lij: Paraguay
lmo: Paraguay
ln: Palagway
lt: Paragvajus
ltg: Paragvajs
lv: Paragvaja
mg: Paragoay
mhr: Парагвай
mk: Парагвај
ml: പരഗ്വെ
mn: Парагвай
mr: पेराग्वे
mrj: Парагвай
ms: Paraguay
mt: Paragwaj
my: ပါရာဂွေးနိုင်ငံ
nah: Paraguay
nap: Paraguay
nb: Paraguay
nds: Paraguay
ne: पाराग्वे
nl: Paraguay
nn: Paraguay
nov: Paraguay
oc: Paraguai
or: ପାରାଗୁଏ
os: Парагвай
pa: ਪੈਰਾਗੁਏ
pam: Paraguay
pap: Paraguay
pdc: Paraguay
pl: Paragwaj
pms: Paraguay
pnb: پیراگوۓ
pt: Paraguai
pt-br:Paraguai, Paraguay
qu: Parawayi
rm: Paraguay
rmy: Paraguay
ro: Paraguay
roa-rup:Paraguay
ru: Парагвай
rw: Paragwe
sa: पेरेग्वाय
sah: Парагуай
sco: Paraguay
se: Paraguay
sh: Paragvaj
simple: Paraguay
sk: Paraguaj
sl: Paragvaj
so: Paraguay
sq: Paraguaji
sr: Парагвај
sr-ec:Парагвај
sr-el:Paragvaj
su: Paraguay
sv: Paraguay
sw: Paraguay
szl: Paragwaj
ta: பரகுவை
tet: Paraguai
tg: Парагвай
th: ประเทศปารากวัย
tl: Paraguay
tr: Paraguay
tt: Парагвай
ug: پاراگۋاي
uk: Парагвай
ur: پیراگوئے
uz: Paragvay
vec: Paraguay
vi: Paraguay
vo: Paragvän
war: Paraguay
wo: Paraguwaay
wuu: 巴拉圭
xal: Парагаймудин Орн
xmf: პარაგვაი
yi: פאראגוויי
yo: Paragúáì
zea: Paraguay
zh: 巴拉圭
zh-cn:巴拉圭
zh-hans:巴拉圭
zh-hant:巴拉圭
zh-min-nan:Paraguay
zh-yue:巴拉圭
country_code_2:en: PY
country_code_3:en: PRY
language_codes:en: es,gn

en: Peru, PE, PER
ab: Перу
ace: Pèru
af: Peru
ak: Peru
als: Peru
am: ፔሩ
an: Perú
ang: Peru
ar: بيرو
arz: بيرو
ast: Perú
ay: Piruw
az: Peru
ba: Перу
bar: Peru
bat-smg:Perū
bcl: Peru
be: Перу
be-tarask:Пэру
be-x-old:Пэру
bg: Перу
bi: Peru
bm: Peru
bn: পেরু
bo: པེ་རུ།
bpy: পেরু
br: Perou
bs: Peru
ca: Perú
cbk-zam:Peru
ce: Перу
ceb: Peru
ch: Perú
ckb: پێروو
co: Perù
crh: Peru
cs: Peru
cv: Перу
cy: Periw
da: Peru
de: Peru
de-ch:Peru
diq: Peru
dsb: Peru
dv: ޕެރޫ
ee: Peru
el: Περού
en-ca:Peru
en-gb:Peru
eo: Peruo
es: Perú, República del Perú
et: Peruu
eu: Peru
ext: Perú
fa: پرو
ff: Peru
fi: Peru
fiu-vro:Peruu
fo: Peru
fr: Pérou
frp: Pèrou
frr: Peruu
fy: Perû
ga: Peiriú
gag: Peru
gd: Pearù
gl: Perú
gn: Perũ
got: 𐍀𐌰𐌹𐍂𐌿
gu: પેરુ
